Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,21290586002.8823,21808473824.6119,23707015393.9183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,21290586002.8823,21808473824.6119,23707015393.9183,28210036878.0973,26118787467.4775,29682172751.4667,32239121547.1534,33514552047.4493,36521482936.948,41828336212.6461,44862605392.833,49478916698.2536,53514844533.891,69600788110.6735,86057777550.911,91649152686.8653,91124551925.9133,103415844082.068,115345041829.637,134671404724.684,170654335897.028,174387007968.082,167266313060.902,174918045686.543,160133966253.813,136297338029.871,152518294683.987,186144649622.386,204139844556.652,217538592168.933,253224041095.044,273402805408.616,238255441287.563,236526919099.008,240120093424.591,269636854385.978,268413689898.383,282184986870.201,265814093139.907,262172198957.447,283925424524.95,258818573322.586,264869812959.289,352658503930.87,438833793854.258,512211130671.035,575921416503.73,661179291210.003,708286928848.111,719216656140.903,860478348236.464,964418457187.791,973043454994.634,983937046710.893,1003678868706.97,924252536256.503,882355055412.759,1020647235171.22,991022252916.702,997534042075.187,921645942921.888,1082095608968.23,
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,10404135069.15,11127894641.0191,11943187848.3043,12676330764.6917,13838369295.2313,14862225759.9135,15832591204.0611,14426038229.7748,14880349280.3199,16882092549.4749,23504605475.6438,20832817218.3939,25264953765.762,31273819025.9673,44214484996.8734,51444731784.0348,62129390374.9031,65315008068.1014,71199708191.9945,88628401268.6832,112031308653.857,211003492000.188,187163726212.803,138115204947.351,114262670303.605,116507282627.195,107497542341.418,110321770123.657,108943464548.552,101768783075.2,121802125421.925,117457060715.759,118282253152.158,98826369836.0256,86281743752.6536,108221319966.439,125763022907.643,127063922266.802,130106822586.563,137521000392.092,140410259302.465,148012829262.279,176938027370.015,204644531317.323,254092555393.797,310557534109.235,393305207803.064,461791382953.671,566480827442.146,507043593426.246,591595778367.133,670983030296.122,727570384034.451,820792700049.506,864990453538.518,760734474152.243,690546384903.295,683748746978.112,741689925173.426,794543045900.11,784445725634.786,835808395909.477,
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,35019874408.0534,38163151812.5519,43150006547.2428,49841693162.6334,59381535706.6928,75330107157.2532,142816295352.383,157909834833.927,196559705955.664,226978701921.543,249111411230.949,338626141970.263,459811278765.036,474025484143.079,444131734919.486,418463618520.434,425900123069.24,419501104252.227,406985865609.838,440608259911.811,424902039234.106,455824612499.577,644068929938.217,471525976315.047,473815259253.755,482768507761.567,507770217342.65,556060151754.297,614196023699.778,662320286110.823,644497080358.707,712838954000.87,816022345748.309,798508872207.506,803126104894.899,887856220506.331,1056250800483.71,1297897997606.52,1538296658886.73,1790043618080.77,2253740516075.54,1978805212789.63,2327010098167.46,2547958055744.58,2778076501107.13,2834607141427.39,2876010443891.52,2518700620586.27,2495864756764.43,2584096654452.22,2785878075917.03,2808099764578.03,2496251185652.42,2850421035169.38,
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256335875977.442,242728591902.057,259967235199.875,274115786150.971,310946964074.107,393352948423.094,416122304768.619,410087083944.209,448799835834.191,434972267340.216,428307303232.491,468825006329.801,528392950952.861,634139360251.065,763216404613.204,886849878955.78,1002925866071.31,1266805604460.73,1532956064060.26,1290896340202.07,1318170441878.33,1449339068443.49,1353315149256.49,1422763976505.68,1465927584533.31,1293063507844.1,1321561802163.9,1464532904458.85,1645463203193.69,1673863310975.42,1654916154373.08,1887902464087.12,
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,1880306125.08675,2038301741.01721,2153895647.51084,2290313587.93533,2470264539.67792,2660946063.37404,2888647977.98333,3102515476.18752,3083590686.77636,3359706536.46451,3695257613.12236,4017606922.60213,4639299319.33564,5076285827.67105,6595605182.85039,7706760555.18393,7932122920.87447,9210482685.92608,9433651129.16603,10835423670.3095,13495267729.8266,14890317367.7414,16517827316.8794,16735576444.1241,15982827316.9477,15814747522.7357,14441278727.635,15521747479.8157,16459864446.8519,16872897190.6968,18011678551.9381,17878504938.8707,17575413724.3223,19033356757.926,20014967686.7882,22072783645.7067,24081792638.7438,28202808369.1372,30129171334.4624,31944649112.5,34249904536.5491,35284396505.6497,37023706334.8597,39580356455.4664,43293805573.5935,48957056297.0275,55704431126.3899,61916043830.0806,70404981344.0782,59480682376.416,64592893103.947,69730495217.7599,72141071446.1207,73521446002.3955,74620404150.2578,73535009881.6185,69478366694.906,72533236071.4207,75431169087.5747,77023818120.749,65922853040.9271,69970323144.2875,
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,81346966779.2948,71614404162.4675,65396588241.2277,70843947165.4002,81762813021.2733,95180596557.2096,104077460764.11,101006790832.103,102278982872.896,114795820879.998,127487282116.805,137064711492.623,155445884389.752,195584382050.168,221254180400.773,248665276693.28,252691777390.242,291651767845.743,282822977974.074,327634526665.73,378125140590.669,403649721437.987,423791823143.552,443948327226.594,481020967536.432,526457825339.354,525159342091.581,519066937448.258,575625884884.575,622527047821.973,667363738714.834,723841909070.635,811268029278.303,890521384130.697,1071595535057.62,1322130294075.65,1518469693536.39,1572049203864.21,1431783619131,1575692556431.98,1734674377485.85,1847475162363.19,2044357718061.96,2311762286264.07,2682361386115.79,3106911336847.71,3740747469659.88,4727824486545.69,5978889775899.92,6484594706166.73,7889431821546.02,9645510084735.44,10759162578319.6,11871112996760.2,12798789791348.7,13327553631228.2,13612426104052.7,14877258915652.8,16638962757093.7,17203906511529,17483820589534.5,20746563721663.3,
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,157942583564.355,158912671963.007,163742395743.514,173711880145.349,198974976220.178,215522749953.109,212813847831.582,223658650109.687,242317845044.991,270383006184.382,286037277941.978,309661650920.072,338527878781.294,432597765717.98,605153111318.558,650499073611.147,710183421954.391,793547382673.068,880966379615.836,1070914081150.61,1332415855580.08,1488762605456.05,1416644008310.27,1426956546461.02,1416001030005.56,1454906885691.68,1467334641377.79,1478284023900.09,1551994173736.85,1581993283662.54,1856791237218.31,1963094254874.6,2158940753791.78,2371814641073.34,2493618516817.29,2556648437455.65,2787832707717.88,2980538627134.16,2938537038141.17,3108671962612.56,3382509209554.22,3352884328613.5,3259977941916.56,3628231967387.69,4224920040436.25,4927148941290.27,5634329757389.71,6667108188269.8,7520052429152.87,7257907613909,8800870240503.56,9720073461241.5,10153495508194.2,10295575316213,10648316212896.6,10129016824229.1,10454393062395.3,11291259618576.3,11401133321555.3,11643791832112.3,10841710191637.6,12618119605215,
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,154608964939.107,155145333350.026,158361376318.574,176700641541.943,202680341549.21,225584335410.774,252065874325.836,273138630805.906,301156064856.063,346805505111.574,408832441241.742,453655577707.971,562922786206.716,741777465480.052,854578155353.933,935690533158.143,1028713376214.01,1225819965512.74,1546573685630.47,1679751368744.1,1815745218763.47,2001655694154.09,1962113753009.43,2087671345504.26,2235731938965.27,2359133560058.04,3082071895098.54,3618921911898.82,4354053290558.85,4535233866217,4737130016893.33,5348103890474.06,5843647343374.35,6534962605493.74,7402443037258.47,8405469747926.35,8099316079810.25,7742870721108.72,6928206332716.95,7738647440841.3,8373137090556.21,7787012237035.41,7909583298610.3,8696262832648.25,9753487857759.57,10406039573311.5,11028030727726.8,12321793798291.4,14206496316345.2,14619345445750.3,17063328745170.4,19788700724983.6,21171235550388.5,21409820574994.3,22085315696268.9,21997093126150.3,22772145277753.9,24325231732305.3,26481019943236.6,27024079763932.2,27118722832657.5,30880832035117.6,
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862081298875.325,834087939757.757,893026242232.066,870041628707.896,798686849810.38,784818157096.961,674052499507.065,721698282309.623,729351103173.691,761369825434.892,705516678669.89,591787468051.344,662873806189.37,655066512478.541,750711494010.219,947223709943.877,1256036216038.76,1589616931936.74,1950078746522.65,2509462646689.51,3110375767545.72,2437792607189.29,2953062660119.67,3670006734228.19,3914696679892.02,4150223013344.07,3845832673606.77,2921404061640.66,2777731258685.99,3118192978608.2,3182530249215.21,3249705581846.91,2980726151029.73,3499151501974.59,
